Questions,Answers,Type,Ask
PFLN - 3:21a,"sin, But, law, although",32,0
pick3: But now the righteousness of God has been manifested apart from the law,3:21a,32,0
esv: since through the law comes knowledge of sin.  But now the righteousness of God has been manifested apart from the law,blanks,32,0
PFLN - 3:21b,"law, although, it, the",32,0
pick3: although the Law and the Prophets bear witness to it,3:21b,32,0
esv: But now the righteousness of God has been manifested apart from the law although the Law and the Prophets bear witness to it,blanks,32,0
PFLN - 3:22,"it, the, distinction, for",32,0
pick3: the righteousness of God through faith in Jesus Christ for all who believe. For there is no distinction,3:22,32,0
esv: although the Law and the Prophets bear witness to it the righteousness of God through faith in Jesus Christ for all who believe. For there is no distinction,blanks,32,0
PFLN - 3:23,"distinction, for, God, and",32,0
"pick3: for all have sinned and fall short of the glory of God,",3:23,32,0
"esv: the righteousness of God through faith in Jesus Christ for all who believe. For there is no distinction for all have sinned and fall short of the glory of God,",blanks,32,0
PFLN - 3:24,"God, and, Jesus, whom",32,0
"pick3: and are justified by his grace as a gift, through the redemption that is in Christ Jesus,",3:24,32,0
"esv: for all have sinned and fall short of the glory of God, and are justified by his grace as a gift, through the redemption that is in Christ Jesus,",blanks,32,0
PFLN - 3:25a,"Jesus, whom, blood, to",32,0
pick3: whom God put forward as a propitiation by his blood,3:25a,32,0
"esv: and are justified by his grace as a gift, through the redemption that is in Christ Jesus, whom God put forward as a propitiation by his blood",blanks,32,0
PFLN - 3:25b,"blood, to, righteousness, because",32,0
pick3: to be received by faith. This was to show God's righteousness,3:25b,32,0
esv: whom God put forward as a propitiation by his blood to be received by faith. This was to show God's righteousness,blanks,32,0
PFLN - 3:25c,"righteousness, because, sins, It",32,0
pick3: because in his divine forbearance he had passed over former sins.,3:25c,32,0
esv: to be received by faith. This was to show God's righteousness because in his divine forbearance he had passed over former sins.,blanks,32,0
PFLN - 3:26a,"sins, It, time, so",32,0
pick3: It was to show his righteousness at the present time,3:26a,32,0
esv: because in his divine forbearance he had passed over former sins. It was to show his righteousness at the present time,blanks,32,0
PFLN - 3:26b,"time, so, Jesus, ?",32,0
pick3: so that he might be just and the justifier of the one who has faith in Jesus.,3:26b,32,0
esv: It was to show his righteousness at the present time so that he might be just and the justifier of the one who has faith in Jesus.,blanks,32,0
#,,,
FLN - 2 Cor 3:18a,"and, image, from",33,0
"pick3: and we all, with unveiled face, beholding the glory of the Lord, are being transformed into the same image",2 Cor 3:18a,33,0
PFL - 2 Cor 3:18b,"image, from, Spirit",33,0
pick3: from one degree of glory to another.  For this comes from the Lord who is the Spirit.,2 Cor 3:18b,33,0
"esv: and we all, with unveiled face, beholding the glory of the Lord, are being transformed into the same image from one degree of glory to another.  For this comes from the Lord who is the Spirit.",blanks,33,0
FL - Heb 12:14,"strive, Lord",33,0
"pick3: strive for peace with everyone, and for the holiness without which no one will see the Lord",Heb 12:14,33,0
"esv: strive for peace with everyone, and for the holiness without which no one will see the Lord",blanks,33,0
FLN -  1 Cor 6:11a,"And, sanctified, you",33,0
"pick3: And such were some of you. But you were washed, you were sanctified",1 Cor 6:11a,33,0
PFL - 1 Cor 6:11b,"sanctified, you, God",33,0
pick3: you were justified in the name of the Lord Jesus Christ and by the Spirit of our God,1 Cor 6:11b,33,0
"esv: And such were some of you. But you were washed, you were sanctified, you were justified in the name of the Lord Jesus Christ and by the Spirit of our God",blanks,33,0
,,,
1 Cor 1:2a - FL,"To, saints",34,0
"pick3: To the church of God that is in Corinth, to those sanctified in Christ Jesus, called to be saints",1 Cor 1:2a,34,0
"esv: To the church of God that is in Corinth, to those sanctified in Christ Jesus, called to be saints",blanks,34,0
1 Pet 1:2 - FLN,"according, Spirit, for",34,0
"pick3: according to the foreknowledge of God the Father, in the sanctification of the Spirit",1 Pet 1:2a,34,0
1 Pet 1:2b - PFL,"Spirit, for, blood",34,0
pick3: for obedience to Jesus Christ and for sprinkling with his blood,1 Pet 1:2b,34,0
"esv: according to the foreknowledge of God the Father, in the sanctification of the Spirit for obedience to Jesus Christ and for sprinkling with his blood",blanks,34,0
,,,
"When my heart is weary, when my soul is weak",1.1,35,35
When it seems I can?t traverse the trail before me,1.2,35,35
I survey the glory of your agony,1.3,35,35
And I find the will to fight for what?s before me,1.4,35,35
"?Cause you ran the race, enduring for your glory",1.5,35,35
"I fix my eyes on you, the founder and the finisher of our faith",c.1,35,35
"I fix my eyes on you, the solace in your suffering is my strength",c.2,35,35
,,,
"As I fight to follow, you?re my righteous guide",,,
And you train me to delight in all that?s holy,,,
"Heal my broken body, cure my crooked stride",,,
Throw off every weight and sin that clings so closely,,,
"I will run the race, enduring for your glory",,,
,,,
"You help me breathe, you?re the only life I need",,,
"You died for me, you?re the only life I need",,,
